Company,LTP,%Change ,Volume ,Buy Price,Sell Price,Buy Qty,Sell Qty
3M India,"19,505.15",1.96,5023,0.00,0.00,0,0
AAVAS Financier,"1,144.65",-2.65,72369,0.00,1144.65,0,1
AB Capital,48.35,2.76,2488329,0.00,48.35,0,1535
ABB India,883.35,-1.13,47484,883.35,0.00,212,0
ACC,"1,137.90",-1.62,1469480,1137.90,0.00,26,0
Adani Green Ene,200.65,2.40,391809,0.00,200.65,0,1
Adani Ports,271.15,0.18,1845577,271.15,0.00,67,0
Adani Power,30.85,0.65,8557927,0.00,30.85,0,172
Adani Trans,199.60,1.81,169473,199.60,0.00,241,0
Aditya Birla F,115.95,-3.21,1088209,115.95,0.00,911,0
Advanced Enzyme,140.55,-0.18,57407,140.55,0.00,3,0
Aegis Logistics,172.75,-3.68,232691,172.75,0.00,96,0
AIA Engineering,"1,479.75",-0.52,21213,0.00,1479.75,0,5
Ajanta Pharma,"1,506.10",4.30,334317,1506.10,0.00,1573,0
Akzo Nobel,"2,049.25",3.02,8988,0.00,2049.25,0,7
Alembic Pharma,817.30,7.51,2271528,0.00,817.30,0,3115
Alkem Lab,"2,777.50",1.57,285585,2777.50,0.00,74,0
Allahabad Bank,7.60,0.00,2130293,7.60,0.00,3613,0
Allcargo,70.95,1.87,56662,70.95,0.00,50,0
Amara Raja Batt,541.65,1.79,620570,0.00,541.65,0,94
Ambuja Cements,172.30,2.59,4140719,172.30,0.00,3865,0
Andhra Bank,9.10,0.00,1119198,0.00,9.10,0,1300
APL Apollo,"1,257.50",-3.04,31248,0.00,1257.50,0,474
Apollo Hospital,"1,418.90",4.37,1179829,1418.90,0.00,35,0
Apollo Tyres,89.70,-0.28,3489867,0.00,89.70,0,1092
Ashok Leyland,44.30,-1.45,20228019,44.30,0.00,7266,0
Ashoka Buildcon,59.65,-0.83,226743,0.00,59.65,0,150
Asian Paints,"1,851.35",1.30,1770892,1851.35,0.00,220,0
Aster DM Health,103.80,-0.43,231734,0.00,103.80,0,1110
Astral Poly Tec,943.15,5.14,113442,943.15,0.00,433,0
AstraZeneca,"2,823.70",2.08,66814,2823.70,0.00,115,0
Atul,"4,752.80",3.33,80720,0.00,0.00,0,0
AU Small Financ,516.20,-0.36,430452,0.00,516.20,0,80
Aurobindo Pharm,633.80,1.50,7395523,633.80,0.00,70,0
Avanti Feeds,400.00,1.24,186782,400.00,0.00,99,0
Avenue Supermar,"2,323.95",0.58,198321,0.00,2323.95,0,6
Axis Bank,427.30,5.78,35987021,0.00,427.30,0,13265
Bajaj Auto,"2,505.75",2.47,1128657,0.00,2505.75,0,359
Bajaj Consumer ,145.25,-0.10,278746,145.25,0.00,35,0
Bajaj Electric,335.95,0.10,80947,0.00,335.95,0,21
Bajaj Finance,"2,044.05",3.43,14495302,2044.05,0.00,228,0
Bajaj Finserv,"4,617.50",5.19,1133888,4617.50,0.00,1443,0
Bajaj Holdings,"1,897.45",0.84,20249,1897.45,0.00,8,0
Balkrishna Ind,905.70,4.37,807545,0.00,905.70,0,247
Balmer Lawrie,101.75,0.35,138401,0.00,0.00,0,0
Balrampur Chini,100.40,2.08,522351,100.40,0.00,956,0
Bandhan Bank,208.35,4.99,10393596,208.35,0.00,3027,0
Bank of Baroda,46.75,0.86,17015660,0.00,46.75,0,4730
Bank of India,33.75,0.45,3617200,0.00,33.75,0,404
Bank of Mah,9.55,-1.04,613007,9.55,0.00,60,0
BASF,"1,052.35",0.94,17589,0.00,1052.35,0,8
Bata India,"1,290.20",4.09,1572375,1290.20,0.00,690,0
BEML,601.70,3.92,1304637,601.70,0.00,5254,0
Berger Paints,531.20,2.21,855039,531.20,0.00,721,0
Bharat Dynamics,216.00,-0.37,18230,216.00,0.00,568,0
Bharat Elec,73.65,-1.21,7248704,73.65,0.00,1961,0
Bharat Forge,271.20,3.02,2874070,0.00,271.20,0,892
Bharat Rasayan,"6,520.55",3.03,2973,0.00,0.00,0,0
Bharti Airtel,494.05,-0.04,9888710,0.00,494.05,0,10350
Bharti Infratel,157.40,3.55,7030396,0.00,157.40,0,2303
BHEL,20.65,0.00,16354184,0.00,20.65,0,42493
Biocon,363.15,1.61,7967136,363.15,0.00,962,0
Birla Corp,404.95,-1.65,127646,404.95,0.00,75,0
Blue Dart,"2,079.40",-0.12,4065,0.00,0.00,0,0
Blue Star,546.45,-2.43,77264,0.00,546.45,0,221
Bombay Burmah,952.50,4.40,145405,0.00,952.50,0,851
Bombay Dyeing,52.20,0.77,895338,0.00,52.20,0,17186
Bosch,"10,114.70",-0.96,29015,10114.70,0.00,17,0
BPCL,355.40,1.41,4951298,355.40,0.00,3,0
Brigade Ent,118.60,-1.21,105561,0.00,118.60,0,294
Britannia,"3,242.05",5.87,1993378,3242.05,0.00,1260,0
BSE Limited,364.80,1.60,74821,0.00,0.00,0,0
Cadila Health,333.85,-0.92,9372941,333.85,0.00,1742,0
Can Fin Homes,289.85,-0.80,263749,0.00,289.85,0,102
Canara Bank,81.45,0.12,6953759,0.00,81.45,0,12607
Caplin Labs,354.55,3.41,278769,354.55,0.00,1057,0
Carborundum,216.15,0.09,69508,216.15,0.00,104,0
CARE Ratings,378.00,-3.82,89055,0.00,378.00,0,64
Castrol,121.95,1.04,1340441,0.00,121.95,0,3761
CCL Products,187.35,-1.65,120482,0.00,187.35,0,1863
CDSL,222.20,2.07,294212,0.00,222.20,0,1230
Ceat,791.80,-0.01,79578,791.80,0.00,90,0
Central Bank,15.10,-0.98,568350,15.10,0.00,527,0
Century,287.45,1.20,966134,0.00,287.45,0,1963
CenturyPlyboard,119.95,-0.58,178863,0.00,119.95,0,375
Cera Sanitary,"2,172.35",3.84,4009,0.00,0.00,0,0
CESC,585.00,-1.97,799914,0.00,585.00,0,554
CG Consumer,216.30,-1.50,624998,216.30,0.00,217,0
CG Power ,8.20,1.86,619760,8.20,0.00,500,0
Chalet Hotels,153.60,-3.82,25829,153.60,0.00,107,0
Chambal Fert,129.75,0.89,1142763,0.00,129.75,0,292
Chennai Petro,62.35,-0.56,297390,0.00,62.35,0,2000
Cholamandalam,282.45,0.46,43487,282.45,0.00,86,0
Cholamandalam,134.30,1.05,10768278,134.30,0.00,254,0
Cipla,608.70,1.57,14089884,608.70,0.00,8484,0
City Union Bank,122.15,0.29,2500154,122.15,0.00,1550,0
Coal India,138.10,0.80,4238903,138.10,0.00,8036,0
Cochin Shipyard,244.15,-1.15,108848,244.15,0.00,5,0
Coffee Day,19.20,-4.95,55688,0.00,19.20,0,4490
Colgate,"1,552.40",4.63,1653281,1552.40,0.00,2021,0
Container Corp,358.70,-0.66,752258,0.00,358.70,0,536
Coromandel Int,566.85,2.15,168480,566.85,0.00,22,0
Corporation Bk,9.80,0.00,773913,0.00,9.80,0,1250
Cox & Kings,1.00,5.26,1553925,1.00,0.00,25400,0
CreditAccess Gr,425.05,0.72,222783,0.00,425.05,0,441
CRISIL,"1,387.80",-1.68,22809,0.00,0.00,0,0
Cummins,369.65,-3.97,2774768,369.65,0.00,110,0
Cyient,206.65,-2.87,944398,0.00,206.65,0,200
Dabur India,491.75,-1.46,4482202,0.00,491.75,0,478
Dalmia Bharat,534.35,2.48,121266,0.00,534.35,0,356
DB Corp,75.20,0.60,69848,0.00,75.20,0,10
DCB Bank,81.75,-1.39,1040886,81.75,0.00,954,0
DCM Shriram,257.70,-2.44,71630,257.70,0.00,136,0
Deepak Fert,97.30,0.88,1944239,0.00,97.30,0,38
Deepak Nitrite,480.35,4.14,1036585,480.35,0.00,3431,0
Delta Corp,68.75,1.70,1101833,0.00,68.75,0,1079
Dilip Buildcon,239.30,-0.99,151007,239.30,0.00,995,0
Dish TV,4.85,2.11,2798669,4.85,0.00,13835,0
Dishman Carboge,86.95,0.58,179573,86.95,0.00,1196,0
Divis Labs,"2,425.85",0.02,924358,2425.85,0.00,58,0
Dixon Technolog,"4,200.65",-0.04,22487,4200.65,0.00,7,0
DLF,133.00,3.74,6956597,133.00,0.00,707,0
Dr Lal PathLab,"1,556.25",4.02,442217,1556.25,0.00,475,0
Dr Reddys Labs,"3,980.30",-0.56,1124910,0.00,3980.30,0,266
eClerx Services,447.45,1.42,8547,447.45,0.00,72,0
Edelweiss,37.20,1.92,1851127,0.00,37.20,0,4945
Eicher Motors,"13,999.50",3.02,183617,0.00,0.00,0,0
EID Parry,149.35,5.51,333684,149.35,0.00,1827,0
EIH,74.95,-0.66,39449,0.00,74.95,0,695
Elgi Equipments,128.05,0.79,22590,0.00,0.00,0,0
Emami,200.05,0.73,642867,200.05,0.00,283,0
Endurance Techn,616.40,5.42,1030070,616.40,0.00,372,0
EngineersInd,67.50,-1.82,1003814,0.00,0.00,0,0
Equitas Holding,48.95,-4.11,18208067,0.00,48.95,0,4076
Eris Life,481.30,-0.61,31607,0.00,0.00,0,0
Escorts,709.10,-1.10,3188799,0.00,709.10,0,6467
Essel Propack,169.45,-2.31,61612,169.45,0.00,45,0
Exide Ind,148.00,-0.30,1252714,148.00,0.00,799,0
FDC,260.05,-0.15,452746,0.00,260.05,0,568
Federal Bank,44.50,3.25,17959496,0.00,44.50,0,10
Fine Organics,"1,985.95",0.62,6454,1985.95,0.00,8,0
Finolex Cables,239.20,4.29,66324,239.20,0.00,900,0
Finolex Ind,379.55,-0.90,73513,379.55,0.00,63,0
Firstsource Sol,36.15,7.27,2496387,36.15,0.00,2520,0
Fortis Health,119.40,-1.69,807105,119.40,0.00,1645,0
Future Consumer,8.85,-4.84,11263328,0.00,8.85,0,57277
Future Life,149.30,-4.29,646866,149.30,0.00,187,0
Future Retail,97.10,-4.99,992018,0.00,97.10,0,357628
Future Supply,131.60,-4.98,231584,0.00,131.60,0,13252
GAIL,81.70,0.25,12723485,81.70,0.00,9648,0
Galaxy Surfacta,"1,398.80",1.83,12293,0.00,1398.80,0,5
Garden Reach Sh,140.65,-1.47,65827,0.00,140.65,0,950
Gateway Distri,94.25,1.95,88006,94.25,0.00,21106,0
Gayatri Project,12.25,4.70,34478,12.25,0.00,105313,0
GE Power India,442.25,2.71,750490,442.25,0.00,200,0
GE Shipping,229.70,5.97,299112,229.70,0.00,266,0
GE T&D India,85.40,-1.95,108559,85.40,0.00,100,0
General Insuran,137.65,1.96,208248,137.65,0.00,22,0
Gillette India,"5,311.35",1.02,2102,0.00,5311.35,0,3
GlaxoSmith Con,"10,732.60",0.00,199724,0.00,10732.60,0,91
GlaxoSmithKline,"1,443.55",-0.79,33040,0.00,1443.55,0,2
Glenmark,342.10,-0.80,6288958,342.10,0.00,5003,0
GMM Pfaudler,"3,552.00",1.21,45890,3552.00,0.00,93,0
GMR Infra,17.00,-0.87,5338926,0.00,17.00,0,57267
GNFC,140.10,-1.58,997324,0.00,140.10,0,8
Godfrey Phillip,"1,021.60",-1.18,96177,1021.60,0.00,66,0
Godrej Agrovet,391.55,2.21,47905,391.55,0.00,100,0
Godrej Consumer,536.95,0.48,1513902,0.00,536.95,0,3
Godrej Ind,258.80,-1.78,577674,0.00,258.80,0,101
Godrej Prop,660.15,-1.07,357192,0.00,660.15,0,250
Granules India,172.10,2.84,3031011,0.00,172.10,0,7463
Graphite India,216.30,-4.99,55455,0.00,216.30,0,22299
Grasim,498.25,-0.16,1758839,498.25,0.00,35,0
Greaves Cotton,76.35,-3.66,206498,0.00,76.35,0,3296
Grindwell Norto,503.85,0.75,63710,503.85,0.00,104,0
GRUH Finance,317.70,0.00,22855607,317.70,0.00,44151,0
GSFC,43.65,-2.68,627587,0.00,0.00,0,0
Guj Alkali,358.45,5.77,162436,358.45,0.00,3107,0
Guj Heavy Chem,102.40,0.00,121376,0.00,0.00,0,0
Guj Mineral,39.95,0.25,501689,39.95,0.00,75,0
Guj State Petro,189.55,0.11,389426,0.00,189.55,0,2100
Gujarat Fluoro,315.40,0.54,,,,,
Gujarat Gas,255.45,-1.08,265082,255.45,0.00,1545,0
Gujarat Pipavav,55.60,-1.07,183289,0.00,0.00,0,0
Gulf Oil Lubric,600.60,4.42,14284,0.00,600.60,0,5
Hathway Cable,19.60,-5.54,1344245,19.60,0.00,565,0
Hatsun Agro,491.85,-2.22,10688,0.00,491.85,0,163
Havells India,535.35,1.86,1213123,0.00,535.35,0,62
HCL Tech,483.10,3.20,2914600,483.10,0.00,369,0
HDFC,"1,591.45",0.71,5719079,1591.45,0.00,2619,0
HDFC AMC,"2,553.45",5.18,1131528,2553.45,0.00,166,0
HDFC Bank,929.70,-0.89,13710727,929.70,0.00,1723,0
HDFC Life,484.75,6.93,5612312,484.75,0.00,6380,0
HEG,833.05,-5.00,17277,0.00,833.05,0,5035
Heidelberg Cem,158.45,0.32,177740,158.45,0.00,102,0
Heritage Foods,265.40,0.95,51517,0.00,0.00,0,0
Hero Motocorp,"1,935.20",2.13,1322270,1935.20,0.00,3170,0
Hexaware Tech,289.20,3.32,337565,0.00,289.20,0,39
HFCL,11.15,-4.70,1865337,0.00,11.15,0,4941
Himadri Special,50.05,6.72,1101159,50.05,0.00,27405,0
Himatsingka Sei,56.25,1.08,158230,56.25,0.00,683,0
Hind Copper,25.20,-1.95,372824,0.00,25.20,0,7144
Hind Zinc,165.35,-3.42,470433,165.35,0.00,5039,0
Hindalco,108.20,4.39,18657008,108.20,0.00,7745,0
Hindustan Aeron,528.15,-0.91,19874,528.15,0.00,16,0
Honeywell Autom,"27,406.50",-1.23,4408,0.00,27406.50,0,19
HPCL,208.25,3.40,9188353,0.00,208.25,0,1067
HUDCO,21.20,-1.17,887791,0.00,21.20,0,159
HUL,"2,320.45",1.64,2013737,2320.45,0.00,144,0
ICICI Bank,347.90,3.90,38981101,0.00,347.90,0,17326
ICICI Lombard ,"1,194.00",5.06,567752,1194.00,0.00,164,0
ICICI Prudentia,377.50,12.17,13869760,0.00,377.50,0,918
ICICI Securitie,322.10,3.95,262666,0.00,322.10,0,54
ICRA,"2,137.80",-0.76,11598,2137.80,0.00,4,0
IDBI Bank,21.00,-0.24,1397436,0.00,21.00,0,467
IDFC,14.55,-2.02,5690348,0.00,14.55,0,110
IDFC First Bank,22.10,-0.45,24062596,22.10,0.00,1121,0
IEX,155.80,-0.32,661282,0.00,155.80,0,433
IFB Industries,392.40,-4.65,59970,0.00,392.40,0,683
IGL,447.65,2.38,2204319,0.00,447.65,0,611
India Cements,100.85,-0.10,796623,0.00,100.85,0,4117
India Tourism D,160.15,-2.11,20460,160.15,0.00,102,0
Indiabulls Hsg,115.65,2.39,21438480,0.00,115.65,0,16813
Indiabulls Real,62.95,0.64,2737479,0.00,62.95,0,2089
Indiabulls Vent,101.75,2.42,221953,0.00,101.75,0,488
Indian Bank,48.75,0.62,1072891,48.75,0.00,505,0
Indian Hotels,74.20,-2.37,1648921,0.00,74.20,0,39
Indoco Remedies,231.95,-0.60,355028,231.95,0.00,6,0
Indostar Capita,268.75,1.57,73613,0.00,0.00,0,0
IndusInd Bank,407.40,6.40,26819803,407.40,0.00,1477,0
Infibeam Avenue,47.00,9.94,5466419,47.00,0.00,287415,0
Info Edge,"2,322.75",-0.19,193767,2322.75,0.00,227,0
Infosys,664.60,1.00,7183316,664.60,0.00,356,0
Ingersoll Rand,629.25,-0.36,13180,0.00,0.00,0,0
INOX Leisure,206.20,-4.29,721742,206.20,0.00,257,0
Inox Wind,26.35,1.15,153039,0.00,0.00,0,0
Intellect Desig,75.85,4.84,79293,0.00,75.85,0,600
Interglobe Avi,871.10,-2.32,3189148,0.00,871.10,0,149
IOB,7.55,-0.66,771000,0.00,7.55,0,100
IOC,81.50,0.00,6320557,0.00,81.50,0,3138
Ipca Labs,"1,669.90",3.42,1170728,0.00,1669.90,0,1533
IRB Infra,73.70,0.89,545632,73.70,0.00,610,0
Ircon Internati,84.40,-1.40,428457,84.40,0.00,4068,0
IRCTC,"1,267.65",-2.70,1469187,1267.65,0.00,250,0
ITC,179.85,-0.11,13086773,179.85,0.00,1917,0
