Company,LTP,%Change ,Volume ,Buy Price,Sell Price,Buy Qty,Sell Qty
ITI,84.20,2.75,1605085,0.00,84.20,0,6610
IWML,880.60,-1.08,2954,0.00,0.00,0,0
J. K. Cement,"1,103.50",1.21,364690,1103.50,0.00,1509,0
JagranPrakashan,43.25,-1.93,110019,43.25,0.00,577,0
Jamna Auto,26.20,2.75,1501630,0.00,26.20,0,21195
JB Chemicals,553.45,0.17,420743,0.00,553.45,0,1299
Jet Airways,23.05,-4.95,23617,0.00,23.05,0,4950
Jindal (Hisar),43.80,-0.34,37604,0.00,0.00,0,0
Jindal Saw,52.10,0.29,435494,0.00,52.10,0,1562
Jindal Stainles,29.75,4.20,210043,29.75,0.00,1636,0
Jindal Steel,82.25,3.92,18036513,0.00,82.25,0,1999
JK Bank,15.45,0.65,1078203,15.45,0.00,3255,0
JK Lakshmi Cem,200.65,2.69,113037,200.65,0.00,189,0
JK Paper,102.65,12.31,4728573,102.65,0.00,39031,0
JK Tyre & Ind,49.40,-0.40,334742,0.00,49.40,0,654
JM Financial,65.40,-2.82,932398,0.00,65.40,0,2
JSW Energy,39.45,-1.13,1563680,0.00,39.45,0,1483
JSW Steel,157.30,2.64,9745004,157.30,0.00,101,0
JTEKT India ,50.75,3.78,775287,0.00,50.75,0,5656
Jubilant Food,"1,484.80",0.41,1694622,0.00,1484.80,0,465
Jubilant Life,427.60,5.00,677265,427.60,0.00,11686,0
Just Dial,348.65,5.72,2587311,0.00,348.65,0,9974
Jyothy Labs,114.80,-1.08,226517,114.80,0.00,19,0
Kajaria Ceramic,344.05,-1.78,352865,0.00,344.05,0,1854
Kalpataru Power,209.85,-0.31,201812,0.00,209.85,0,1
Kansai Nerolac,399.75,1.37,215506,0.00,399.75,0,100
Karnataka Bank,42.70,-0.12,998695,0.00,42.70,0,139
Karur Vysya,28.30,4.62,709405,28.30,0.00,4802,0
Kaveri Seed,376.95,0.05,110652,376.95,0.00,1205,0
KEC Intl,179.35,0.73,335526,0.00,179.35,0,2029
KIOCL,81.50,1.62,24455,0.00,81.50,0,157
KNR Construct,200.25,-1.26,1977211,0.00,200.25,0,9239
Kolte-Patil,157.10,0.19,23014,0.00,0.00,0,0
Kotak Mahindra,"1,303.60",5.17,7771419,1303.60,0.00,1178,0
KPR Mill,439.60,1.74,14996,439.60,0.00,159,0
KRBL,196.05,4.73,1137014,196.05,0.00,3329,0
L&T Finance,61.35,4.07,15752460,0.00,61.35,0,37174
L&T Infotech,"1,450.65",1.18,447191,1450.65,0.00,145,0
L&T Technology,"1,176.55",1.84,105337,0.00,1176.55,0,78
Lakshmi Machine,"2,382.25",0.64,3425,0.00,2382.25,0,62
Larsen,855.25,0.48,4224467,855.25,0.00,2367,0
Laurus Labs,517.95,4.68,906087,517.95,0.00,7250,0
Lemon Tree Hote,18.05,1.69,2344127,0.00,18.05,0,90
LIC Housing Fin,253.90,-2.59,5366408,0.00,253.90,0,10201
Linde India,528.15,1.31,52005,528.15,0.00,468,0
Lupin,896.80,2.22,6448984,0.00,896.80,0,960
Lux Industries,949.25,-1.71,46632,0.00,949.25,0,275
M&M,330.30,-1.20,5770552,330.30,0.00,3302,0
M&M Financial,143.75,2.35,6603470,143.75,0.00,6193,0
Mah Scooters,"2,000.00",2.75,9545,0.00,2000.00,0,5
Mah Seamless,193.10,-1.18,40996,193.10,0.00,30,0
Mahanagar Gas,925.50,1.36,274980,925.50,0.00,889,0
Mahindra CIE,82.10,4.99,154275,82.10,0.00,43252,0
Mahindra Holida,130.60,-2.28,27739,130.60,0.00,10,0
Mahindra Life,184.10,-0.24,17572,184.10,0.00,552,0
Mahindra Logist,269.85,2.96,181645,269.85,0.00,100,0
Manappuram Fin,114.40,6.82,17318524,0.00,114.40,0,9989
Marico,297.15,-2.92,4969835,0.00,297.15,0,3411
Maruti Suzuki,"5,056.35",0.21,1432342,0.00,5056.35,0,105
MAS Financial S,575.45,-4.99,12143,0.00,575.45,0,221
Max Financial,451.95,7.57,2576292,451.95,0.00,2272,0
Max India,63.00,-1.87,136148,0.00,63.00,0,63
Minda Corp,70.40,6.75,1253435,0.00,70.40,0,7109
Minda Ind,267.75,5.48,570808,267.75,0.00,20108,0
Mindtree,879.65,12.73,6485453,879.65,0.00,222,0
MMTC Ltd,14.75,-3.59,956873,0.00,14.75,0,2058
MOIL,129.35,-2.41,419634,0.00,129.35,0,70
Motherson Sumi,76.80,6.67,37315666,0.00,76.80,0,6168
Motilal Oswal,474.90,-1.00,253447,0.00,474.90,0,190
MphasiS,698.20,3.64,439298,0.00,698.20,0,142
MRF,"59,206.55",0.68,7821,59206.55,0.00,1,0
MRPL,32.75,1.24,416271,0.00,32.75,0,21848
Muthoot Finance,820.05,0.75,2025216,820.05,0.00,287,0
NALCO,30.95,-1.75,14163279,30.95,0.00,17187,0
Narayana Hruda,269.75,-1.08,260653,0.00,269.75,0,292
Natco Pharma,630.70,0.94,890378,630.70,0.00,207,0
Nava Bharat Ven,37.25,-0.40,45431,0.00,37.25,0,7
Navin Fluorine,"1,627.15",8.30,788692,0.00,1627.15,0,854
Navneet,71.85,-2.04,32849,71.85,0.00,2,0
NBCC (India),19.60,1.82,4529432,19.60,0.00,619,0
NCC,25.30,2.85,19980950,0.00,25.30,0,8595
NESCO,428.60,2.11,52113,0.00,0.00,0,0
Network 18,22.90,-0.43,615137,22.90,0.00,3650,0
New India Assur,121.75,6.80,1802654,0.00,121.75,0,917
NHPC,20.70,0.00,3421211,0.00,20.70,0,1375
NIIT Tech,"1,121.50",0.48,1040984,1121.50,0.00,370,0
Nilkamal,"1,078.10",4.38,48516,0.00,1078.10,0,491
Nippon,240.80,11.28,12446230,240.80,0.00,33499,0
NLC India,43.30,-0.23,729991,43.30,0.00,224,0
NMDC,74.10,0.41,2213777,74.10,0.00,1516,0
NTPC,92.35,-1.12,22675958,0.00,92.35,0,1652
Oberoi Realty,333.15,6.18,624795,333.15,0.00,1,0
Oil India,86.20,2.80,1348800,0.00,86.20,0,1782
Omaxe,152.65,0.46,165283,0.00,0.00,0,0
ONGC,68.45,1.26,16723890,68.45,0.00,3622,0
Oracle Fin Serv,"2,114.60",3.83,288169,2114.60,0.00,39,0
Orient Cement,40.60,-0.73,702138,40.60,0.00,688,0
Oriental Bank,43.45,0.00,2183154,43.45,0.00,121,0
P and G,"10,494.40",0.20,3956,0.00,10494.40,0,14
Page Industries,"18,453.40",3.36,40395,18453.40,0.00,13,0
Persistent,468.95,0.14,51535,468.95,0.00,25,0
Pfizer,"4,854.05",10.35,305203,4854.05,0.00,4347,0
Phillips Carbon,79.60,-0.38,194185,0.00,79.60,0,133
Phoenix Mills,541.30,-1.68,630221,541.30,0.00,2,0
PI Industries,"1,503.35",1.51,171994,1503.35,0.00,6,0
Pidilite Ind,"1,540.50",2.35,922147,1540.50,0.00,979,0
Piramal Enter,912.25,5.53,2863988,912.25,0.00,54,0
PNB,30.75,1.82,11950763,30.75,0.00,9565,0
PNB Housing Fin,203.90,-1.92,245756,0.00,203.90,0,980
PNC Infratech,123.10,-0.81,54486,123.10,0.00,163,0
Power Finance,91.90,0.93,3560256,91.90,0.00,725,0
Power Grid Corp,159.60,0.28,5491127,159.60,0.00,502,0
Praj Industries,60.15,-1.72,1514614,60.15,0.00,50,0
Prestige Estate,163.45,-2.68,497547,163.45,0.00,1125,0
Prism Cement,37.45,2.32,166247,37.45,0.00,231,0
Procter&Gamble,"4,188.90",0.72,17448,0.00,4188.90,0,15
PTC India,39.00,-1.89,561012,39.00,0.00,373,0
PVR,964.00,0.98,2645624,964.00,0.00,2148,0
Quess Corp,202.65,-0.81,295447,202.65,0.00,2361,0
Radico Khaitan,295.90,3.66,588111,295.90,0.00,682,0
Rain Industries,69.45,0.43,811184,69.45,0.00,600,0
Rajesh Exports,523.05,-1.37,47816,0.00,523.05,0,8
Rallis India,209.25,-0.05,3488246,0.00,209.25,0,6419
Ramco Cements,524.40,-2.54,814138,0.00,524.40,0,2537
RamkrishnaForge,188.05,-2.39,6910,0.00,188.05,0,789
Rashtriya Chem,38.40,-1.54,2694336,0.00,38.40,0,7092
Raymond,244.80,0.93,128939,244.80,0.00,1828,0
RBL Bank,116.70,8.91,52209263,116.70,0.00,214042,0
REC,88.80,-0.62,5469961,88.80,0.00,895,0
Redington,69.35,-0.64,349432,69.35,0.00,315,0
Rel Capital,7.20,4.35,822823,7.20,0.00,2153581,0
Relaxo Footwear,602.75,-0.22,103557,0.00,602.75,0,80
Reliance,"1,429.75",0.90,26736512,1429.75,0.00,586,0
Reliance Comm,0.95,5.56,7376514,0.95,0.00,3447346,0
Reliance Home F,1.05,5.00,389954,1.05,0.00,996130,0
Repco Home,116.80,4.43,359942,0.00,116.80,0,3197
RITES,245.00,-3.47,743731,245.00,0.00,31,0
Rupa and Comp,146.90,0.27,6534,146.90,0.00,10,0
S H Kelkar,66.15,-3.36,325059,66.15,0.00,33,0
Sadbhav Engg,40.50,4.92,81728,40.50,0.00,44560,0
SAIL,26.55,-1.30,12314451,0.00,26.55,0,36759
Sanofi India,"7,633.65",0.90,35909,7633.65,0.00,36,0
SBI,180.90,0.64,43003001,0.00,180.90,0,26
SBI Life Insura,714.10,5.15,3275857,714.10,0.00,4691,0
Schaeffler Ind,"3,349.65",0.57,9072,3349.65,0.00,10,0
Shankara Buildi,245.60,0.35,17611,245.60,0.00,99,0
Sharda Crop,142.75,3.97,15937,142.75,0.00,200,0
Sheela Foam,"1,292.15",1.19,15209,1292.15,0.00,151,0
Shipping Corp,44.40,6.22,3062987,44.40,0.00,6054,0
Shoppers Stop,191.95,1.05,5544,191.95,0.00,2,0
Shree Cements,"19,021.85",2.34,37872,19021.85,0.00,25,0
Shree Renuka,5.15,-0.96,293468,0.00,5.15,0,4582
Shriram City,719.65,-0.62,4798,719.65,0.00,1,0
Shriram Trans,642.05,-3.91,5905615,642.05,0.00,877,0
Siemens,"1,144.75",-0.10,285726,1144.75,0.00,1,0
Sintex Plastics,1.30,4.00,883274,1.30,0.00,261000,0
SIS,415.05,5.26,340927,0.00,415.05,0,32
SJVN,20.85,0.24,1229677,20.85,0.00,801,0
SKF India,"1,451.30",1.08,25352,0.00,1451.30,0,6
Sobha,213.15,5.00,165563,213.15,0.00,9349,0
Solar Ind,862.60,1.39,3530,862.60,0.00,23,0
Sonata,217.20,-3.68,309815,217.20,0.00,1094,0
South Ind Bk,5.80,0.00,7887517,5.80,0.00,19110,0
SREI Infra,3.90,2.63,952960,3.90,0.00,8961,0
SRF,"3,589.60",2.91,296197,3589.60,0.00,1060,0
Star Cement,77.00,1.99,80786,0.00,77.00,0,149
Sterling & Wils,158.15,4.98,313275,158.15,0.00,52313,0
Sterlite Techno,91.75,5.04,3649616,0.00,91.75,0,3489
Strides Pharma ,382.15,1.31,599446,382.15,0.00,616,0
Sudarshan Chem,413.75,1.48,215508,413.75,0.00,2237,0
Sun Pharma,489.90,0.90,19311559,489.90,0.00,3428,0
Sun Pharma Adv,139.55,-0.21,655167,139.55,0.00,4961,0
Sun TV Network,378.15,0.33,1733620,0.00,378.15,0,595
Sundaram Fin,"1,243.65",1.97,44167,0.00,1243.65,0,90
Sundram,304.95,2.35,48671,0.00,0.00,0,0
Sunteck Realty,187.95,0.03,140436,187.95,0.00,408,0
Suprajit Eng,118.45,0.04,81510,118.45,0.00,9,0
Supreme Ind,"1,144.65",10.19,211827,1144.65,0.00,40,0
Suven Life Sci,39.80,4.87,3424665,39.80,0.00,33526,0
Suzlon Energy,2.65,0.00,36398200,2.65,0.00,72509,0
Swan Energy,100.25,0.40,78322,0.00,0.00,0,0
Symphony,907.75,0.17,55605,907.75,0.00,118,0
Syndicate Bank,15.15,0.00,4486879,0.00,15.15,0,20936
Syngene Intl,308.95,0.77,551025,0.00,308.95,0,2091
Take Solutions,57.05,-4.92,84947,0.00,57.05,0,9
Tamil Newsprint,98.30,1.18,206959,98.30,0.00,2000,0
Tata Chemicals,278.25,3.04,2772497,0.00,278.25,0,3956
Tata Coffee,70.80,0.85,321930,70.80,0.00,90,0
Tata Comm,366.85,-0.84,56851,0.00,366.85,0,64
TATA Cons. Prod,349.35,7.13,7426428,349.35,0.00,2383,0
Tata Elxsi,829.15,10.37,3146899,0.00,829.15,0,1943
Tata Inv Corp,740.50,6.39,29677,0.00,0.00,0,0
Tata Motors,75.25,1.42,27835405,75.25,0.00,13712,0
Tata Power,31.05,0.00,10333718,31.05,0.00,925,0
Tata Steel,271.65,1.53,12410812,271.65,0.00,20418,0
Tata Steel Long,221.40,2.10,9812,0.00,221.40,0,75
TCS,"1,836.60",0.99,3374747,0.00,1836.60,0,10
TeamLease Ser.,"1,530.50",-4.40,21069,0.00,1530.50,0,379
Tech Mahindra,511.70,1.64,4032708,0.00,511.70,0,876
Thermax,704.55,0.42,255956,704.55,0.00,1817,0
Thomas Cook,26.45,-4.86,197322,0.00,26.45,0,49434
Thyrocare Techn,523.30,-0.68,65077,0.00,523.30,0,232
Time Techno,33.75,-0.74,141399,33.75,0.00,1,0
Timken,853.75,2.64,44759,0.00,853.75,0,129
Titan Company,927.75,2.40,3816089,927.75,0.00,1956,0
TML-D,33.85,0.45,1668865,0.00,33.85,0,656
Torrent Pharma,"2,509.10",3.23,886661,2509.10,0.00,196,0
Torrent Power,306.00,0.72,853443,306.00,0.00,331,0
Transport Corp,164.25,-2.38,47692,0.00,164.25,0,342
Trent,494.00,1.70,709739,0.00,494.00,0,601
Trident,4.90,0.00,4019324,0.00,4.90,0,32012
Triveni Turbine,65.55,-0.98,13704,0.00,0.00,0,0
TTK Prestige,"4,617.20",-1.77,4490,0.00,4617.20,0,26
TV TodayNetwork,196.90,-1.06,24075,196.90,0.00,20,0
TV18 Broadcast,19.85,0.76,3740462,0.00,19.85,0,325
TVS Motor,299.30,0.77,2658365,0.00,299.30,0,3721
UCO Bank,12.15,-3.95,2961794,0.00,0.00,0,0
Uflex,170.85,5.11,201333,0.00,170.85,0,380
Ujjivan Financi,164.95,0.52,5033475,0.00,164.95,0,12063
UltraTechCement,"3,360.65",1.59,444246,3360.65,0.00,84,0
Union Bank,27.45,-0.72,5453976,0.00,27.45,0,32394
United Brewerie,908.30,3.13,612422,908.30,0.00,936,0
United Spirits,522.05,0.49,1214830,522.05,0.00,1084,0
UPL,349.35,4.02,4557197,349.35,0.00,10042,0
V-Guard Ind,171.70,1.06,237225,171.70,0.00,370,0
Va Tech Wabag,123.40,4.98,210128,123.40,0.00,13937,0
Vakrangee,24.90,0.00,671754,0.00,24.90,0,195887
Vardhman Text,622.50,1.19,27742,0.00,622.50,0,37
Varroc Engineer,142.45,3.34,151352,0.00,142.45,0,101
Varun Beverages,645.75,-0.81,134298,645.75,0.00,40,0
Vedanta,78.45,0.64,16789673,0.00,78.45,0,1384
Venkys,"1,074.20",5.00,35616,1074.20,0.00,8268,0
Vesuvius India,899.35,-2.55,1533,0.00,899.35,0,41
Vinati Organics,903.65,3.92,119513,903.65,0.00,2723,0
VIP Industries,219.70,3.00,460187,219.70,0.00,82,0
Vodafone Idea,4.10,2.50,250387616,4.10,0.00,370369,0
Voltas,490.80,0.75,1763246,490.80,0.00,294,0
VRL Logistics,166.40,1.53,58861,166.40,0.00,125,0
VST,"2,778.80",-0.35,14742,0.00,2778.80,0,50
WABCO India,"6,310.55",0.17,4675,0.00,0.00,0,0
Welspun Corp,66.00,1.46,1722433,66.00,0.00,3761,0
Welspun India,26.55,4.94,740550,26.55,0.00,29251,0
Whirlpool,"1,900.40",3.42,107686,1900.40,0.00,338,0
Wipro,182.05,2.42,9141635,182.05,0.00,2587,0
Wockhardt,267.00,-0.09,321283,0.00,267.00,0,427
Yes Bank,27.05,1.69,32510645,0.00,27.05,0,35751
Zee Entertain,149.75,3.17,16271369,0.00,149.75,0,200
Zensar Tech,89.65,-0.66,31510,0.00,0.00,0,0
Zydus Wellness,"1,330.20",-2.08,55822,1330.20,0.00,2,0
